id,name,type,image,sound,phonemeSound
zambarau,zambarau,4,assets/dict/purple.png,assets/dict/zambarau.ogg,assets/dict/zambarau.ogg
nakala,nakala,4,assets/dict/nakala.png,assets/dict/nakala.ogg,assets/dict/nakala.ogg
medali,medali,4,assets/dict/locket.png,assets/dict/medali.ogg,assets/dict/medali.ogg
nyota,nyota,4,assets/dict/star.png,assets/dict/nyota.ogg,assets/dict/nyota.ogg
sanduku,sanduku,4,assets/dict/box.png,assets/dict/sanduku.ogg,assets/dict/sanduku.ogg
kimbunga,kimbunga,4,assets/dict/cyclone.png,assets/dict/kimbunga.ogg,assets/dict/kimbunga.ogg
nafasi,nafasi,4,assets/dict/nafasi.png,assets/dict/nafasi.ogg,assets/dict/nafasi.ogg
kipimio,kipimio,4,assets/dict/scale.png,assets/dict/kipimio.ogg,assets/dict/kipimio.ogg
nyoka,nyoka,4,assets/dict/snake.png,assets/dict/nyoka.ogg,assets/dict/nyoka.ogg
kionesha,kionesha,4,assets/dict/monitor.png,assets/dict/kionesha.ogg,assets/dict/kionesha.ogg
ulimwengu,ulimwengu,4,assets/dict/ulimwengu.png,assets/dict/ulimwengu.ogg,assets/dict/ulimwengu.ogg
oka,oka,4,assets/dict/grill.png,assets/dict/oka.ogg,assets/dict/oka.ogg
pazia,pazia,4,assets/dict/curtain.png,assets/dict/pazia.ogg,assets/dict/pazia.ogg
bambika,bambika,4,assets/dict/bambika.png,assets/dict/bambika.ogg,assets/dict/bambika.ogg
